author,n_comments,prediction,confidence,troll_probability
Jan Širc,1,troll,0.6911243796348572,0.6911244
Tomáš Slíž,2,troll,0.6912721395492554,0.69127214
Honza Mestan,1,troll,0.6914422512054443,0.69144225
Karel Jadámek,14,troll,0.6915308237075806,0.6915308
Josef Ševčík,3,troll,0.6915904879570007,0.6915905
Roman Hromek,8,troll,0.6917646527290344,0.69176465
Jiří Huml,2,troll,0.6918433904647827,0.6918434
Marek Panáček,1,troll,0.6918684840202332,0.6918685
Jiri Hornych,131,troll,0.6919770240783691,0.691977
Pavlina Vovčkova,1,troll,0.6920215487480164,0.69202155
Lukáš Tomek,1,troll,0.6923136711120605,0.6923137
Martin Wuttka,2,troll,0.6928242444992065,0.69282424
Tomáš Majer,61,troll,0.6931192278862,0.6931192
Pavel Durkovic,10,troll,0.6932575702667236,0.6932576
Miroslav Los,4,troll,0.6933262348175049,0.69332623
Helena Ciompová,3,troll,0.6934566497802734,0.69345665
Jiří Kalabus,1,troll,0.6934801340103149,0.69348013
Maria Němečková,1,troll,0.6938379406929016,0.69383794
Petr Riedel,1,troll,0.6939253211021423,0.6939253
Petr Lava,1,troll,0.6939502358436584,0.69395024
Ondrejlacny Lacný,1,troll,0.6939622163772583,0.6939622
Milan Herka,42,troll,0.6942347288131714,0.6942347
Mojmir Novak,2,troll,0.6943176984786987,0.6943177
Luboš Babec,2,troll,0.6944724321365356,0.69447243
Jiří Hála,12,troll,0.6944989562034607,0.69449896
Jiří Fuksa,2,troll,0.6946317553520203,0.69463176
Otakar Šlofar,1,troll,0.6946982145309448,0.6946982
Jiří Dostoupil,6,troll,0.6947132349014282,0.69471323
Václav Hejna,2,troll,0.6949392557144165,0.69493926
Radoslava Nováková,1,troll,0.6950277090072632,0.6950277
Josef Louša,1,troll,0.69505774974823,0.69505775
Dalimil Nejezchleba,1,troll,0.6951007843017578,0.6951008
Bohuslav Březina,4,troll,0.6951121687889099,0.69511217
Jakub Hosinger,17,troll,0.6951675415039062,0.69516754
David Rauch,1,troll,0.6954067349433899,0.69540673
Martinbernatek,1,troll,0.6954560875892639,0.6954561
Šifrys Michal,1,troll,0.6955353617668152,0.69553536
Marek Hanzlík,1,troll,0.6956931948661804,0.6956932
Jiří Vorreth,23,troll,0.695697546005249,0.69569755
Vladimír Zauška,1,troll,0.6957148313522339,0.69571483
Pavel Friml,1,troll,0.6957840919494629,0.6957841
Radek Podlena,1,troll,0.6958258748054504,0.6958259
Jiří Uhlíř,21,troll,0.6958540678024292,0.69585407
Ivana Zemanová,63,troll,0.6959221363067627,0.69592214
Michal Polata,1,troll,0.6959471106529236,0.6959471
Richard Pešek,2,troll,0.6959936022758484,0.6959936
Kolar Pavel,1,troll,0.6960325241088867,0.6960325
Lucie Vnilonsen,4,troll,0.6961337924003601,0.6961338
Lubos Holubar,5,troll,0.6962523460388184,0.69625235
Vladimír Hojda,16,troll,0.6963878273963928,0.6963878
Matouš Suchochleb,1,troll,0.6964415907859802,0.6964416
Lukáš Švaněk,2,troll,0.6964793801307678,0.6964794
Luboš Feix,1,troll,0.6965017914772034,0.6965018
Martin Kosek,21,troll,0.6966094970703125,0.6966095
Hanzslos Jopek,1,troll,0.696658194065094,0.6966582
Martin Randus,1,troll,0.6968151926994324,0.6968152
Martin Kozakovič,2,troll,0.6969413161277771,0.6969413
Zdenek Saiko,11,troll,0.6969819068908691,0.6969819
Dalibor Novák,3,troll,0.6969932317733765,0.69699323
Kateřina Němečková,1,troll,0.6971695423126221,0.69716954
Jan Samek,1,troll,0.6972657442092896,0.69726574
Pavel Halada,46,troll,0.6973751187324524,0.6973751
Jakubjakub Jakuba,2,troll,0.6974725127220154,0.6974725
Koki Dusan,1,troll,0.697475790977478,0.6974758
Václav Suk,39,troll,0.6974825263023376,0.6974825
Radomír Jarka,1,troll,0.6976842284202576,0.6976842
Bohumil Drábik,22,troll,0.6977589130401611,0.6977589
Tomáš Sarovsky,1,troll,0.6978427767753601,0.6978428
Straka Jiří,1,troll,0.698057234287262,0.69805723
Mirko Pírko,4,troll,0.6981388330459595,0.69813883
Miroslav Ječmen,1,troll,0.698352575302124,0.6983526
František Jašek,2,troll,0.6985874176025391,0.6985874
Petr Bernard,1,troll,0.6986725926399231,0.6986726
Skala Ton,1,troll,0.6986950635910034,0.69869506
Pavel Szymonik,1,troll,0.6987073421478271,0.69870734
David Baláž,1,troll,0.6987359523773193,0.69873595
Martin Branda Dc,3,troll,0.6987832188606262,0.6987832
Patrik Škod,2,troll,0.6988781094551086,0.6988781
Štefi Salik,1,troll,0.6989017128944397,0.6989017
Vladimír Slonek,11,troll,0.6989650130271912,0.698965
Lukáš Neri,2,troll,0.6992693543434143,0.69926935
Karel Benda,12,troll,0.6993648409843445,0.69936484
Mirek Cankař,1,troll,0.699435830116272,0.69943583
Daniel Vacik,1,troll,0.6994487047195435,0.6994487
Luděk Maryška,1,troll,0.69947749376297,0.6994775
